=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Аккорды группы Башня Rowan
версия 1.08
10 10 2004
by Krom, krom@rolemancer.com
LJ_user: krombi
http://dp.rolemancer.ru
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=========
DISCLAMER
=========

Источнки, из которых я брал аккорды об этом файле не уведомлены, но надеюсь, что никто обижен
не будет,  т.к. параллельно с публикацией аккордов,  были также исправлены некоторые ошибки и
опечатки. Конечено, тут не все песни,  но аккорды в наличии имеются, так что скоро еще будут.
Если вы  заметите какие-то  ошибки  неточности  или  недочеты,  а также  не обнаружите  здесь
аккордов песен, но имеющихся у вас, просьба писать мне на мыло.
Большинство  mp3  с песнями можно скачать с официального сайта  (см. ниже).  Остальные  стоит
поискать на:
	- Yar's MP3 collection (http://yar.hole.ru:8080/Music/music.htm)
	- http://mp3.uncnet.ru/rowantower/
	- Kilor (http://www.kilor.ru/catalogue.php?id=2535)

====================
Условные обозначения
====================

(s) - взято с официального сайта, http://rowan.hole.ru
(y) - взято с сайта http://www.yole.ru
(*) - подобрано самолично
(o) - получено честными и нечестными путями от других людей
(!) - см. коммент в конце песни
(-) - аккорды скоро будут
[...] - проигрыш или вступление
пр. - припев
: - играть дольше, чем остальные
{...} - объяснение некоторых аккордов в виде ######, где # - номера ладов на струнах 123456
<...> - вариант построчно
// - комментарий

===
FAQ
===

Q: Почему здесь перечислено несколько песен, аккорды которых не предвидятся?
A: Просто для списку :)

Q: Где скачать песню "Теодор"
A: Нигде. Но можно услышать много где. :)

Q: Куда пропала "Башня"? Почему ее нигде не слышно и не видно?
A: В конце июня 2003 Тикки отыграла прощальный концерт и укатила в Москву, как обещала, на 1,5-2 года
A2: Вот теперь раз в пол года стабильно навещает...

====================
Алфавитный указатель
====================

Название				| Альбом		| Примечания
А накануне ночью бухал…

И вот по нелепой Австралии
Прет молодой кенгуру,
Который до настоящего времени
Даже не подозревал,

          Em
Что есть регги на шесть четвертей,
 Am
Регги на шесть четвертей,
       C                              D
Австралийское регги всегда играют на шесть четвертей,

А глубоко в Австралийской пустыне
Молился отец Брендан,
Он просил не так уж и много,
Но и это не дали ему;

Творец ответил святому:
"Типа сам посуди, старикан,
Ты просишь единоверца,
А где я его возьму?

Здесь Австралия, Австралия,
Не кафедральный собор,
Здесь вообще 1,5 человека
На квадратную тысячу миль!

Я по-типу тебя понимаю,
Но давай прекратим этот спор!"
Преподобный Брендан заплакал
И больше ниче не просил…

Это регги на шесть четвертей,
Регги на шесть четвертей,
Австралийское регги всегда играют на шесть четвертей,

Он плакал достаточно долго,
И на него снизошло,
А преподобный Брендан
Единственный шанс не любил упускать.

Он увидел, как по пустыне
К нему прет молодой кенгуру.
Поймал, накормил, дал выпить
И научил читать.

С этих пор утконосы Австралии
Забыли покой и сон,
Коалы ходят с опаской,
Динго прячут детей в нору.

И вот по нелепой Австралии
Плывет колокольный звон -
Это гудят два католика,
Отец Брендан и брат кенгуру.

---------------
Серый ветер (y)
---------------

Am                G
Встань со мной и выйди в поле,
   FMaj7      Am
в поле ходит серый ветер,
                  G
где пройдет он -- остается
 FMaj7      E7
серое, как море, небо.
  C       G
Улетать или остаться --
 FMaj7               Am
не тебе решать, не мне бы, --
             G
серый ветер разберется,
  FMaj7     E7
кто ему назначен в долю.

   Am            G
А моя судьба ломка и легка,
         FMaj7     Am
как прозрачная труха-шелуха --
        FMaj7             C
не смотри на меня -- по осенним ветрам
     Dm           Am
я сама себе не своя.

Что назначено, что спето,
что надышано на судьбы,
мы гадаем -- он читает,
прочитав -- берет по праву.
Только глупый против ветра,
принимая за управу
то, что ветер вытворяет,
будто ветру надо это.

А твоя судьба тебе невдомек,
но, исшарен ветром вдоль-поперек,
под холодными пальцами серого ветра
ты стоишь, дрожа и смеясь.

Серый ветер ходит в мире,
сиры души собирая,
прах, развеянный по свету,
свет, затерянный средь праха.
Я да ты молчим доколе,
а сентябрь догорает,
а в глазах гуляет ветер,
а круги его все шире...

-------------------
Сиреневое пламя (y)
-------------------

[Em G H7 Em | G: H7:]

Em               G            D         Em
А когда я стану пищей для ночных мотыльков,
       Em          G           D     Em
в волосах моих попрячутся цветные огни,
     Em          G            D        Em
я оставлю свою плоть на перекрестке веков
      Em       G             D         Em
и свободною душой пошляюсь вдоволь по ним.

На холмах зеленый вереск не укроет меня,
в синий омут головой я и сама не уйду,
не возьмет меня земля, не удостоюсь огня.
Впрочем, это безразлично - как я не пропаду.

И не свита та петля, чтобы меня удержать,
и серебряная ложка в пулю не отлита,
от крови моей ржавеет сталь любого ножа,
ни одна меня во гробе не удержит плита.

И когда истает плоть моя теплом в декабре -
в чье спеленутое тело дух мой в марте войдет?
Ты по смеху отыщи меня в соседнем дворе,
и к тебе с моей усмешкой кто-нибудь подойдет.

И не бойся, и не плачь, я ненадолго умру.
Ибо дух мой много старше, чем сознанье и плоть.
Я - сиреневое пламя, я - струна на ветру.
Я - Господень скоморох, и меня любит Господь.

И когда я стану пищей для ночных мотыльков,
и когда я стану пристанью болотных огней,
назови меня, приду на твой немолкнущий зов,
не отринь меня, поелику ты тех же кровей.

---------------------
Скальд ждет весну (y)
---------------------

C                       Dm
О, запомни, когда совеpшится весна,
      C               Dm
о, запомни, когда пpидет,
       C                     Dm
не скажи ей: "Hу где ты так долго была?",
       C               G
но скажи ей: "Хвала тебе!".
    Am               C
И она обольет тебя смехом воды,
   Am             C
осияет pадостью глаз
     G               Am
и исполнит четыpе желанья твои
      G             A
на четыpе весны впеpед; --
    Bb                A     G   A
о, запомни, когда пpидет.

Ты узнаешь ее по походке ее --
легкой поступи средь облаков.
Самый долгий февpаль не задеpжит ее,
не отменит ее пути.
По начеpтанной, жданой доpоге ее
полетят-понесутся ветpа.
Вознеси ей хвалу -- и увидишь ее
побежавшей на pадостный зов
легкой поступью меж облаков.

О, запомни: когда доживем до весны, --
так, сестpа, и когда доживем! --
вот увидишь, когда доживем до весны, --
бpат мой, если сумеем дожить! --
она встpетит нас песней, и мы запоем
вместе с ней и во славу ее.
И сложив эту песню, я вижу весну,
и такую, какую ждем.
Так, сестpа, и когда доживем...

----------------
Смешные люди (*)
----------------

5|--2-1-2-------------
6|0-------------------

            Em
Ты помнишь тот отвязный дождь?
       G
И с невеликого ума
      Am
Мы отрывались под дождем,
     Fmaj7
Все были в дружбе и любви!
      G
Как это было хорошо!
           Em
Теперь не будет!
 С               G     D
Вау-ва, смешные люди, о-ё.
 Em
Живут, как птицы, забот не знают,
   C                   Em
Стремятся в небо... Смешные люди...
Смешные люди...

[скрипка - мелодия м/ф "Падал прошлогодний снег"]

           Em
А скоро к нам придет зима,
          G
Придут холодные деньки,
          Am
Мы будем молча помирать
            G
В своих трущебах городских,
            Em
В своих берлогах,
 C                  G    D
Вау-ва, ведь мы не боги, о-ё,
Смешные люди...
         Em
Нам было очень хорошо,
           C
Нам так хотелось, что б еще...
           Em
Теперь не будет.

И дело даже и не в том,
Что кто-то раньше, кто-то счас.
Я помню много разных губ
И дофигища чьих-то глаз.
И гемороев,
Вау-ва, ночных героев, о-ё,
С таким ... синагогу к сентябрю
Мы не построим.

Ты помнишь тот отвязный дождь,
Я помню тот отвязный дождь,
А богу в общем не до нас,
Он помнит свой отвязный дождь,
Ему не к спеху,
Вау-ва, совсем не к спеху, о-ё,
Он сам себе и сват и друг
- Гагарин высказал идею.
Господь поехал,
Вау-ва, Господь поехал, о-ё.
Нам было очень хорошо,
Нам так хотелось, что б еще,
Но Бог уехал...


-------------
Сон-трава (y)
-------------

    C                  Am
Мы сушили траву, сон-траву на чердаке,
     Dm7             G
вороха рассыпали по вороху газет.
       C               Am
Лето шло на исход, сентябрь невдалеке,
      Dm7               G
а сентябрь на траву кладет сухой запрет.

      Am                C
В сентябре сон-траву оплачет серый дождь,
      Dm7              G
в сентябре палый лист покроет сон-траву,
      C                     Am
в сентябре не прожить без шляпы и калош,
     Dm7                      G
впрочем, можно прожить, как стоики живут,

а трава в сентябре суха или гнила,
колокольцы на ней висят, да не звучат,
Сладкий сон сон-травы не развернет крыла,
узкий месяц в траве не сможет быть зачат,

а у нас еще сорок дней до сентября,
а сейчас разгулялись пчелы-шмели в лугах,
и веселые ведьмы, заклинанья говоря,
ворошат вороха травы на чердаках.

[C Am F G]

Как мы кончим сушить охапки сон-травы,
как уложим ее в полотняные мешки,
побредут с чердака невиданные львы,
полетят с чердака негромкие смешки,

рассыпаются искрами в сумерках они,
сладко пахнут сухой непокошенной травой;
вот настанет зима, и помянем мы с тобой,
как сушили траву в некий месяц в оны дни,
        и не мы одни.

----------
Теодор (*)
----------

NEW: Am Em [...] | C G | D A [...] | C G Em | Am Em [...]
    
    Am        G       Am        F      G         Am
Послушайте, братья и сестры, историю древних времен
Am      G         Am           F      G      Am
Ее сочинитель бесхитростен и грамоте не умудрен,

Внемлите правдивой песне. Начну я без лишних слов:
влюбился в дельфийскую пифию гаммельнский богослов

Был он почтенным мужем, прозванием Теодор.
Порастерял он в скрипториях юношеский задор.

Думал, что в сети дьявола не попадет никогда,
И тут на него негаданно свалилась такая беда.

Не помогают исповедь, молитвы и строгий пост.
Повсюду ему мерещатся копыта, рога и хвост.

Чует бесовское что-то, не в силах обосновать,
И пишет римскому папе: "гибну, пора спасать!"

Из Фландрии, из Гишпании, из всех христианских стран
В Гаммельн прислал понтификов встревоженный Ватикан

Седые мужи ученые явились, презрев лета,
И с ними - послушник Хорхе, маленький сирота.

В большой монастырской трапезной объявлен был общий сбор, 
И вот что сказал понтификам измученный Теодор:

"В одном гримуаре старинном нашел я, братья, рассказ,
И как я его увидел, мой разум смутился тотчас.

Рассказ об эллинской деве, что пифией наречена. 
Сидеть нагишом на треножнике бедняжка обречена. 

И я понимаю, представив прелести девы той,
Что чувствовал прародитель пред Евиной наготой.

Пальцы сбиваются с четок, не варит совсем голова!"
Хмуро слушали братья такие его слова.

И долго еще Теодорус про пифию им говорил.
Монахи долго терпели, но больше не было сил. 

И строгий монах Савелий на дверь ему указал:
"Шел бы ты на хуй, братец, как Петр Иуде сказал!"

И старый добрый Кондратий такие сказал слова:
"Иди-ка ты на хуй, брате, но помолись сперва ".

А мудрый монах Иоганнес сердито захлопнул псалтырь
"В общем, иди-ка ты на хуй!" - хором решил монастырь.

А юный послушник Хорхе старцев ученых прервал.
"Слышу шум на дороге, -- мальчик убогий сказал.--

Это, наверное, нунций папскую буллу везет!"
На хуй послали нунция от городских ворот.

Папа стерпел обиду, как истый служитель Христа,
Но отлучил весь Гаммельн примерно в те же места. 

О, христианская школа, суровейшая из школ!
Послали монаха на хуй, собрался он - и пошел. 

На хуй дорога долгая. Идет он уже давно
И ест из любимой миски гречневое зерно.

Стоптал по дороге к Греции четырнадцать пар сапог,
Пришел он к желанной цели - и ничего не смог.

И в Дельфах, на каменных плитах, где древле треножник стоял,
"Иди-ка ты, пифия, на хуй!" -- в отчаяньи он написал.

А все население Гамельна третии сутки ржет,
Веселыми криками "на хуй!" встречает монахов народ.

Брачующихся венчая и малых крестя ребят,
"На хуй, воистину, на хуй!" -- монахи теперь говорят.

Пейзанин сказал пейзанке: "Родная, будет война!
Монахи совсем рехнулись. Свирепствует сатана! 

От города отвернулись святые на небесах.
Крики "пошел ты на хуй" навязли у них в ушах".

Vita, известно, brevis - проходит за годом год.
Преставились те монахи, столпились у райских ворот.

И Петр, суровый привратник, дверь закрыл и сказал:
"Идите на хуй, ребята, никто вас сюда не звал".

Юный послушник Хорхе давно уже не юнец,
Он заведует библиотекой, вот какой молодец.

(Хорхе стал библиотекарем, он седовласый старик,
Книги весьма уважает, их он беречь привык)

Теперь он почтенный и дряхлый седовласый старик,
Книги весьма уважает, он их беречь привык.

Но чтобы не повторился богопротивный кошмар,
Хорхе измазал в кураре мерзостный гримуар.

Изредка горькая память овладевает им,
И тогда он, тревогой и тайной тоской томим,

Бродит по пыльным залам, плачет о горькой судьбе.
"На хуй такие книжки!" -- бормочет под нос себе.

----------
Тролли (*)
----------

        Dm                 C
Как на Мурманской(?) на дороге,
   B              A
В километре от дороги,
       Dm            C
Жили где-то среди болота
  B              A
Три ублюдошные тролля.
       F          G
Жили дружно, сажали репу,
                    Am
Пили то, что сами гнали,
           Dm            C
Раз в пол года ходили в город
    B      A         Dm
За солью, сахаром и почтой...

         Dm         C
Жизнь такая штука, бэйби,
B                  A
Очень злая штука, бэйби!
      Dm          C
Мир имеет свои законы,
    B                 A
Их нарушать тебе не стоит!
 F              G
Береги свои тетрадки,
                    Am
Не целуйся с кем попало,
                    G
А пославши кого-то бэйби,
 B          A    Dm
Не надейся на взаимность!

Вот однажды одна подружка
Завела себе собачку,
Или, скажем, не собачку,
А ублюдошного тролля!
Через месяц он ей наскучил,
Она его послала в жопу,
Но тролль персонаж брутальный,
Он понимает все буквально...

Я скажу тебе по-секрету:
Мир такая штука бэйби,
Он имеет свои законы,
Их нарушать тебе не стоит!
Не гуляй под дождем без нУжды,
Не целуйся с кем попало!
В остальном лучше слушай маму -
Мать плохому не научит!

Мир похож на морскую свинку,
Он визжит, когда голодный,
Иногда он большой и толстой,
Но чаще маленький и неуютный...
В остальном делай все, что хочешь,
Ешь плоды с любого древа,
Но помни, что поздно или рано
Тролль придет к тебе за почтой!

В мире много такого бейби,
Что и вымолвить неловко,
Например, белые медведи
Любят маленьких тюленей!
Если вдруг среди ночи
Ты сдуру вспомнишь эту песню,
Может быть, твой почтовые сервер
Ненадолго да проснется!

-----------
Тэм Лин (-)
-----------

На город опустилась мгла,
не утро и не вечер.
Вчера еще луна была --
сейчас она далече.
А там, где Дженни -- свет и день,
там радость и веселье.
Тэм Лин недолго проживет
под королевской сенью.

Я возвращаюсь в свой город,
подернутый серым туманом.
Я уезжаю отуда,
где зелено-весело-рано,
где ангел с парой косичек
смородину щиплет с утра.
В недрах пустой электрички
я еду в позавчера,
в руины домов без окон,
по мостам над рекой асфальта.
Я возвращаюсь в город, 
где время течет, как смальта.

Густой бесплотной пеленой
Туман висит над нами.
Поблекли краски, неба нет
над серыми домами.
Никто из тех, кто встречен мной,
не оставляет тени.
Тэм Лин недолго проживет
под королевской сенью.

Ты не позволишь мне уйти
из сумрачного свода.
Уж так легли мои пути, 
что не видать исхода.
Но хоть бы рыбою уплыть
иль прорасти растеньем --
Тэм Лин недолго проживет 
под королевской сенью.

Оставь меня моей судьбе,
прости мое решенье 
Не суждено Тэм Лину жить
под королевской сенью.

-------------
Фиолетово (*)
-------------



-------------
Ханна Каш (y)
-------------

Am                    C
С глазами черней, чем омут речной,
     D7                  FMaj7
в юбчонке с десятком заплаток,
Am                   C
без ремесла, без гроша за душой,
      D7                FMaj7
но с массой волос, что черной волной
    C              E7
спадала до черных пяток,

  Am                FMaj7
Явилась, дитя мое, Ханна Каш,
       C          E7
что накалывала фраеров,
     Am               FMaj7
пришла с ветрами и ушла, как мираж,
     C        E7      Am   E7
в саванну по воле ветров.

У нее ни туфель, ни пары белья,
она даже молитвы не знала,
и серою кошкой, не имевшей жилья,
занесло ее в город, в гущу гнилья,
словно между дровами зажало.

Она мыла посуду за малый баш,
но не мылась сама добела,
и все же, дитя мое, Ханна Каш
почище других была.

Как-то ночью пришла в матросский кабак,
с глазами черней, чем омут,
и был там Дж. Кент среди прочих гуляк,
и с нею Джек-Нож покинул кабак,
оттого что чем-то был тронут.

И когда Дж. Кент, беспутный апаш,
чесался и щурил глаз,
тогда, дитя мое, Ханна Каш
под взглядом его тряслась.

Они стали близки там, где рыба и дичь,
там сошлись колеи их путей.
У них не было койки и дома, где жить.
И они не знали, где пищу добыть
и как называть детей.

Но пусть ветер и снег впадают в раж,
пусть саванну зальет потоп,
все равно, дитя мое, Ханна Каш
будет мужа любить по гроб.

Шериф говорит: он подонок и мразь.
Молочница: кончит он худо.
Но она говорит: уж раз я взялась,
то пусть он будет и подонок и мразь,
он муж мой. И я с ним буду.

И нету ей дела до драк и краж,
и простит она брехуна,
ей важно, дитя мое, Ханне Каш,
любит ли мужа она.

Там, где люлька стояла, -- ни крыши, ни стен,
их трепала беда постоянно,
но из года год они шли вместе с тем
из города в лес, где ветер свистел,
за ветром дальше -- в саванну.

И так идешь, покуда не сдашь,
сквозь ветер, туман и дым,
так шла, дитя мое, Ханна Каш
вместе с мужем своим.

Он рыбу крал, а она -- соль,
крала, ничуть не унизясь.
Но когда она варила фасоль,
у него на коленях ребенок босой
вслух читал катехизис.

Полсотни лет -- его верный страж,
и одна с ним душа и плоть.
Такова, дитя мое, Ханна Каш,
и да воздаст ей Господь.

---------------
Харя пахаря (!)
---------------

// вместо текста, приведенного здесь,
// можно использовать что угодно, например:
//
// Падал снег на жопу кошке в Ленинградской области,
// Потому что в сени кошку не пустили полностью!

   G        D       C     D Em    
Беги в бигуди нугу донг гдуди
   G        D       C     D Em
Беги в бигуди нугу донг гдуди

         Em          D       
Припев: Харя пахаря пахнет порохом,
         C               Em
        Пахнет порохом, пахнет порохом.
         Em          D
        Харя пахаря пахнет порохом,
         C              Em
        Пахнет порохом харя!

Идолы ведали дали,
Да видимо не дали мне

Припев

Запруды вобрали борьбу бобров,
Боль бобров и добро бобров

Припев

В лесу родилась елочка, в лесу она росла,
Зимою и летом стройная зеленая была

Припев

На холме да воз с кулями, на холм выеду, куль поправлю,
На холме да воз с кулями, на холм выеду, куль поправлю

Припев

Три кольца премудрым эльфам для добра их гордого,
Семь колец пещерным гномам для труда их горного,
Девять людям Средиземья для служенья черного

Припев

Еду я по выбою, да с выбоин не выеду
Еду я по выбою, да с выбоин не выеду

Припев

А самый вредный из людей - да это сказочник-злодей,
А самый вредный из людей - да это сказочник-злодей

Припев

Я помню чудное мгновенье, передо мной явилась ты,
Как мимолетное виденье, как гений чудной красоты

Припев

Таракан, таракан-таракашечка,
Жидконогая козявочка-букашечка.
Она на столик заскочила, кусок сахара стащила,
Штаны рваные-худые, ножки тонкие-кривые

Припев

Шотландские воины носят юбки, под которыми нет трусов.
Они храбрее всех на свете, они прогонят английских псов.

Припев

Мы поломаны-побиты, мы помоями облиты,
Загляни-ка ты в кадушку и увидишь там лягушку,
Загляни-ка ты в ушат - тараканы там кишат.
   Em               Hm     Em               Hm
И чайник сказал утюгу: «Я больше идти не могу!»

Припев x2

 Em      Hm      Em                  Hm 
Порохом пахнет, порохом весь пахарь пахнет,
 C                H
Харя у пахаря пропахла порохом,
C                H  
И сапоги его пропахли порохом,
C                   H
Даже портяночки пропахли порохом,
C                   H
И камуфляж, и бескозырка-а-а!

// подобрала Линхх, взято с сайта - belovlas.narod.ru

-------------------
Черный Самайн (y+*)
-------------------

Am                   Em
Ах, вот и кто меня сможет обогреть,
C                   G
ах, вот и кто приготовит ложе,
Am                    Em
где те двери, что открыты для меня,
      F                  G  Am
кто ждет меня за ними, кто же?

 Am                 Em
Вечен ли ветра пронзительный вой,
      Am             Em
бесконечен неба стремительный бег,
  C              G
мрачен лес в ожиданьи дождя
   Am         Em
холодным ноябрем.
Он выходит к черным кругам,
ворон кружит над его головой,
иссиня-черные перья обоих
иссечены дождем.

Ах, вот и кто меня сможет обогреть,
ах, вот и кто приготовит ложе,
где те двери, что открыты для меня,
кто ждет меня за ними, кто же?

Где твои белые птицы, Энгус,
где твои юные жрицы, Фрейя,
кто еще выйдет на Черный Самайн
холодным ноябрем?
Сиды открыты, но сиды ушли.
Мрачен лес в ожиданьи дождя.
Воин-не воин и ворон его
думают об одном:

Ах, вот и кто меня сможет обогреть,
ах, вот и кто приготовит ложе,
где те двери, что открыты для меня,
кто ждет меня за ними, кто же?

=============
Список версий
=============

1.08  - мелкие исправления, доделана "смешные люди"
1.076 - после долгого перерыва (updt: 17 09 04): добавлена "ангел катерина"
1.075 - незначительные исправления
1.074 - еще +3 песни, новое в FAQ, багфикс
1.071 - когда забью все песни, что хочу, будет след. версия, а пока +2 песни
1.07b - идем по пути глобального обновления файла + багфикс
1.07a - багфикс + вышел новый альбом Башни и многое круто поменял ;)
1.06  - много новых песен
1.05d - действительно маленькие изменения ;)
1.05c - небольшие добавления в FAQ, изменена одна ссылка
1.05b - добавлен FAQ и несколько новых песен
1.05  - почти полная версия того, что имеется в наличии
1.04d - список песен не изменится до 1.05
1.04c - багфикс + новые песни
1.04b - смена дизайна файла :)
1.04a - первый релиз в сети
1.0   - начало разработки и сбора

===============================
!ВСЕ ПРАВА ПРЕНАДЛЕЖАТ АВТОРАМ!
===============================                                                

